Volatility 3 Framework 2.27.0

Offset	Name
0xe00028c84090	\Windows\System32\mobsync.exe
0xe00028c856c0	\Windows\System32\en-US\mswsock.dll.mui
0xe00028c85d00	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSwitchTeam\MSFT_NetSwitchTeam.cdxml
0xe00028c89090	\Windows\System32\wbem\WmiPerfClass.dll
0xe00028c8b4a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2254_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c8cdb0	\Windows\Fonts\arial.ttf
0xe00028c8cf20	\Windows\Fonts\micross.ttf
0xe00028c91520	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3239_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028c91690	\$ConvertToNonresident
0xe00028c91800	\Windows\System32\en-US\hgcpl.dll.mui
0xe00028c95780	\Windows\System32\miguiresource.dll
0xe00028c985a0	\Windows\Microsoft.NET\assembly\GAC_64\CustomMarshalers\v4.0_4.0.0.0__b03f5f7f11d50a3a\CustomMarshalers.dll
0xe00028ca2370	\Windows\System32\msiexec.exe
0xe00028ca6c00	\$Directory
0xe00028cb6320	\Windows\SysWOW64\webservices.dll
0xe00028cb6770	\Users\tyler\Desktop
0xe00028cbb220	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_26[1].txt
0xe00028cbc9d0	\Windows\System32\networkhelper.dll
0xe00028cbedb0	\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Office\OTele\officeclicktorun.exe.db-wal
0xe00028cbef20	\Endpoint
0xe00028cbf090	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Floodgate\Outlook.SurveyHistoryStats.json
0xe00028cc0800	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2200_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028cc1a50	\Windows\System32\winevt\Logs\Microsoft-Windows-AppModel-Runtime%4Admin.evtx
0xe00028cc1c70	\Users\tyler\AppData\Local\Microsoft\Office\16.0\Wef\Resources\cITty+uPj3EAn8xNKaHXag==
0xe00028cc4450	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_5[1].txt
0xe00028cc5210	\Windows\System32\WindowsPowerShell\v1.0\Modules\AssignedAccess\AssignedAccess.psm1
0xe00028cc5bf0	\Windows\System32\themeui.dll
0xe00028cc63e0	\$Directory
0xe00028cc6660	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{005FD6DA-5132-4AD3-87B5-0333F6DE08D4}.tmp
0xe00028cc6a80	\Windows\System32\en-US\Chakra.dll.mui
0xe00028cc9560	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1515_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028cc97f0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetworkTransition\MSFT_NetDnsTransitionConfiguration.cdxml
0xe00028cca170	\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Mf49f6405#\ec67ca317b060ed879ffca730a9360ff\Microsoft.Management.Infrastructure.ni.dll.aux
0xe00028cca4e0	\Windows\Microsoft.NET\assembly\GAC_64\System.Transactions\v4.0_4.0.0.0__b77a5c561934e089\System.Transactions.dll
0xe00028cca700	\Windows\assembly\NativeImages_v4.0.30319_64\System.Manaa57fc8cc#\fbf9b44909bc435459829ee5e00e63cb\System.Management.Automation.ni.dll
0xe00028ccb370	\Windows\System32\SyncController.dll
0xe00028ccb4e0	\Windows\System32\wscproxystub.dll
0xe00028cdf220	\mojo.2452.1792.5084102447227856883
0xe00028ce0f20	\Windows\System32\WindowsPowerShell\v1.0\Modules\PrintManagement\MSFT_PrinterConfiguration_v1.0.cdxml
0xe00028ce1520	\Windows\SysWOW64\wininet.dll
0xe00028ce6320	\$Directory
0xe00028ce64e0	\Users\User\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCache\MSIMGSIZ.DAT
0xe00028ce6650	\Windows\System32\WindowsPowerShell\v1.0\Modules\Defender\MSFT_MpScan.cdxml
0xe00028ce68b0	\Program Files\WindowsPowerShell\Modules\Pester\3.3.5\Pester.psm1
0xe00028ce8090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2452_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028ce94d0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1986_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028cec430	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2117_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028cec5a0	\Program Files\Common Files\microsoft shared\ink\TabTip.exe
0xe00028ced560	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\LOG
0xe00028ced6d0	\Endpoint
0xe00028cef4b0	\Program Files\Microsoft Office\root\Office16\XLINTL32.COMMON.DLL
0xe00028cf1610	\Windows\SysWOW64\imm32.dll
0xe00028cf1bd0	\Windows\SysWOW64\tokenbinding.dll
0xe00028cf1e20	\Windows\System32
0xe00028cfb5a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1877_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028cfd2a0	\Windows\System32\en-US\user32.dll.mui
0xe00028d02500	\Endpoint
0xe00028d05f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_678_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d06220	\Windows\System32\WindowsPowerShell\v1.0\Modules\DnsClient\PS_DnsClientNRPTGlobal_v1.0.0.cdxml
0xe00028d06510	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_24[1].txt
0xe00028d07ca0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Cache\Cache_Data\index
0xe00028d07e10	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3168_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d088d0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\DawnWebGPUCache\data_3
0xe00028d08bb0	\Windows\System32\rometadata.dll
0xe00028d09510	\Windows\System32\en-US\audiodg.exe.mui
0xe00028d09680	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_2249_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d09ab0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1629_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d10090	\Windows\System32\MFMediaEngine.dll
0xe00028d10a00	\Endpoint
0xe00028d124c0	\Windows\System32\cemapi.dll
0xe00028d132c0	\Windows\System32\LocationFrameworkInternalPS.dll
0xe00028d14090	\Program Files\Microsoft Office\root\Office16\react-native-sdk.dll
0xe00028d142e0	\Windows\System32\drivers\en-US\dmvsc.sys.mui
0xe00028d147b0	\Windows\SysWOW64\DataExchange.dll
0xe00028d16470	\Windows\System32\vcruntime140.dll
0xe00028d164a0	擸⣑￿擸⣑￿
0xe00028d165e0	\CMApi
0xe00028d169e0	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.Word\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.Word.dll
0xe00028d1cbb0	\$Directory
0xe00028d1dd40	\Windows\System32\vcruntime140_1.dll
0xe00028d1ebf0	\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_3db623b768f0ba65
0xe00028d23480	\$Directory
0xe00028d263a0	\Windows\System32\sfc.dll
0xe00028d26e50	\Windows\System32\en-US\winnlsres.dll.mui
0xe00028d27090	\Windows\System32\en-US\mswsock.dll.mui
0xe00028d27450	\Windows\System32\davhlpr.dll
0xe00028d277d0	\Windows\System32\ieapfltr.dll
0xe00028d28090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1701_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d2a090	\$Directory
0xe00028d2d5d0	\Program Files (x86)\Internet Explorer\iexplore.exe
0xe00028d2d8b0	\Endpoint
0xe00028d2ddb0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_7[1].txt
0xe00028d2eb80	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_21[1].txt
0xe00028d2f7a0	\$Directory
0xe00028d30330	\$Directory
0xe00028d30db0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_20[1].txt
0xe00028d31ca0	\Windows\System32\en-US\KernelBase.dll.mui
0xe00028d32330	\Windows\SysWOW64\cryptui.dll
0xe00028d33460	\$Directory
0xe00028d34320	\Windows\System32\en-US\ApplicationFrame.dll.mui
0xe00028d34d60	\Windows\Prefetch\TASKENG.EXE-48D4E289.pf
0xe00028d35d60	\Program Files\Google\Chrome\Application\139.0.7258.157\optimization_guide_internal.dll
0xe00028d36f20	\Windows\SysWOW64\msiexec.exe
0xe00028d37750	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v10.0\10.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.AddInAdapter.v10.0.dll
0xe00028d37c60	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_12[1].txt
0xe00028d3abd0	\Windows\System32\wscsvc.dll
0xe00028d3ad40	\Windows\System32\scrrun.dll
0xe00028d3b990	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore\MSSS5F5O\www.bing[1].xml
0xe00028d3d190	\mojo.2452.1792.5808919308825249717
0xe00028d3e960	\Program Files\Windows Defender\en-US\MpAsDesc.dll.mui
0xe00028d3f450	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_15[1].txt
0xe00028d3f960	\$Directory
0xe00028d40d00	\Windows\System32\drivers\en-US\fvevol.sys.mui
0xe00028d41090	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_11[1].txt
0xe00028d42f20	\Program Files (x86)\Google\GoogleUpdater\crx_cache\metadata.json
0xe00028d43e60	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_19[1].txt
0xe00028d45090	\Program Files\Common Files\microsoft shared\ClickToRun\AppVOrchestration.dll
0xe00028d45630	\Windows\System32\en-US\KernelBase.dll.mui
0xe00028d45950	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\speech_onecorereg.bin.LOG1
0xe00028d46320	\Windows\assembly\NativeImages_v4.0.30319_64\System.Transactions\57f6376fb87a0d373ea76ab6ab940b6c\System.Transactions.ni.dll.aux
0xe00028d46490	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_25[1].txt
0xe00028d46700	\Windows\Microsoft.NET\Framework64\v4.0.30319\ngentasklauncher.dll
0xe00028d48450	\Windows\System32
0xe00028d49360	\Windows\System32\msvcr120_clr0400.dll
0xe00028d494d0	\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0xe00028d4a300	\$ConvertToNonresident
0xe00028d4a6c0	\Windows\System32
0xe00028d4ff20	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\AppIconCache\100\{F316187D-E957-4AD0-9136-FE4BB141DB64}
0xe00028d50840	\Program Files\Windows Defender\mpuxhostproxy.dll
0xe00028d51780	\Windows\System32\en-US\vsstrace.dll.mui
0xe00028d51be0	\$Directory
0xe00028d52c00	\Windows\System32\normnfkc.nls
0xe00028d5c440	\$Directory
0xe00028d5cf20	\Program Files\Windows Defender\MpUXSrv.exe
0xe00028d5d250	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_18[1].txt
0xe00028d5d440	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_27[1].txt
0xe00028d5dc30	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Session Storage\MANIFEST-000002
0xe00028d5e240	\Users\User\AppData\Local\Google\Chrome\User Data\Default\History
0xe00028d5ec30	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_2[1].txt
0xe00028d62a40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_382_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d64090	\$Directory
0xe00028d64630	\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll
0xe00028d65cb0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1419_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d676a0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_944_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d67810	\Windows\assembly\GAC_MSIL\Policy.11.0.office\15.0.0.0__71e9bce111e9429c\Policy.11.0.Office.dll
0xe00028d69290	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\000005.ldb
0xe00028d699f0	\Windows\System32\WinMetadata\Windows.System.winmd
0xe00028d6acd0	\Windows\SysWOW64\AudioSes.dll
0xe00028d6b4b0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1254_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d6e930	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028d6ec20	\Windows\System32\C_936.NLS
0xe00028d6ef20	\$ConvertToNonresident
0xe00028d6f6c0	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db-wal
0xe00028d71090	\Windows\System32\newdev.dll
0xe00028d71db0	\$Directory
0xe00028d71f20	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0xe00028d72090	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_6[1].txt
0xe00028d74240	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\87d6ac0533cb09ac8969265b7a601fd3\mscorlib.ni.dll.aux
0xe00028d74960	\Windows
0xe00028d75160	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\DawnWebGPUCache\data_0
0xe00028d75bb0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_14[1].txt
0xe00028d779c0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xe00028d77cf0	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1924_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d77e60	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_22[1].txt
0xe00028d782b0	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_16[1].txt
0xe00028d78be0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecRule.cmdletDefinition.cdxml
0xe00028d78d50	\Users\tyler\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\R1EY1YEA\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_23[1].txt
0xe00028d79340	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetFirewallInterfaceFilter.cmdletDefinition.cdxml
0xe00028d79500	\Windows\Fonts\micross.ttf
0xe00028d79b40	\$ConvertToNonresident
0xe00028d79db0	\Windows\System32\en-US\discan.dll.mui
0xe00028d79f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3107_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d7a930	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.21100_none_8b8e7279981c7635
0xe00028d7b3e0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\UrlCsdAllowlist.store
0xe00028d7b700	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SettingsPage.xbf
0xe00028d7be60	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\FileSyncFAL.dll
0xe00028d7cdb0	\Users\tyler\AppData\Local\Temp\54f4ad94-fb1c-4363-b0ff-27833f36097d.tmp
0xe00028d82090	\Program Files (x86)\Microsoft OneDrive\25.155.0811.0002\LoggingPlatform.dll
0xe00028d829a0	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetSecurity\NetIPsecMainModeSA.cmdletDefinition.cdxml
0xe00028d83f20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Internal.Search.winmd
0xe00028d84630	\Users\tyler\AppData\Local\Microsoft\Outlook\16\AutoD.outlook_220820866F4C4FCF@outlook.com.xml
0xe00028d877a0	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Sessions\Session_13401681097655595
0xe00028d87e60	\Windows\Prefetch\SVCHOST.EXE-6168E4A3.pf
0xe00028d8af20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1689_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d8b600	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.Graph\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.Graph.dll
0xe00028d8bd00	\Windows\System32\PhoneutilRes.dll
0xe00028d8cac0	\Windows\System32\WindowsPowerShell\v1.0\Modules\PSDesiredStateConfiguration\Restore-DscConfiguration.cdxml
0xe00028d8cd10	\Users\tyler\AppData\Local\Google\Chrome\User Data\Safe Browsing\ChromeExtMalware.store
0xe00028d8e440	\Users\tyler\AppData\Local\Microsoft\Office\OTele\outlook.exe.db-wal
0xe00028d8f580	\$Directory
0xe00028d90530	\Windows\System32\WindowsPowerShell\v1.0\Modules\NetLbfo\MSFT_NetLbfoTeamMember.cdxml
0xe00028d91bb0	\Windows\System32\LocationCrowdsource.dll
0xe00028d92a20	\Windows\System32\en-US\consent.exe.mui
0xe00028d93560	\Windows\Logs\dosvc\dosvc.2693921.1.etl
0xe00028d95d00	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_867_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d98090	\Windows\System32\msimg32.dll
0xe00028d99440	\Users\tyler\AppData\Local\Google\Chrome\User Data\Default\Session Storage\CURRENT
0xe00028d996e0	\mojo.2452.1792.3739797174609129363
0xe00028d9ad00	\Endpoint
0xe00028d9b090	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Excel.AddInProxy.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Excel.AddInProxy.v9.0.dll
0xe00028d9b5f0	\Windows\SysWOW64\linkinfo.dll
0xe00028d9b760	\Windows\Microsoft.NET\Framework64\v4.0.30319\ngen.log
0xe00028d9c1d0	\Users\tyler\AppData\Local\Microsoft\Office\OTele\outlook.exe.db-shm
0xe00028d9c4d0	\FTA_632
0xe00028d9c500	았⣙￿았⣙￿
0xe00028d9cb90	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1291_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028d9d2d0	\$Directory
0xe00028d9ee80	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_811_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028da1090	\Windows\System32\en-US\mmcbase.dll.mui
0xe00028da5320	\$ConvertToNonresident
0xe00028da6d00	\Windows\System32\elslad.dll
0xe00028da9750	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_3452_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028daaf20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1429_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028db8410	\$Directory
0xe00028db8a00	\Windows\assembly\NativeImages_v4.0.30319_64\MMCEx\bd753e71672c4b6c3629136c267c8c6a\MMCEx.ni.dll
0xe00028db98e0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10240.20680_none_f608ece05474915f
0xe00028dba090	\$Directory
0xe00028dbaf20	\Users\tyler\Music\desktop.ini
0xe00028dbbc30	\Windows\System32\spp.dll
0xe00028dbbf20	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Contract.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Contract.v9.0.dll
0xe00028dbc960	\Users\tyler\AppData\Local\Google\Chrome\User Data\ShaderCache\data_0
0xe00028dbcf20	\Program Files\Microsoft Office\root\Office16\msvcp140_atomic_wait.dll
0xe00028dbd760	\Windows\assembly\GAC_MSIL\Policy.14.0.Microsoft.Office.Interop.Excel\15.0.0.0__71e9bce111e9429c\Policy.14.0.Microsoft.Office.Interop.Excel.dll
0xe00028dbe5c0	\$Directory
0xe00028dbf090	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1662_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028dc2360	\Windows\System32\WindowsPowerShell\v1.0\Modules\iSCSI\iSCSIConnection.cdxml
0xe00028dc2920	\Windows\System32\Win32_DeviceGuard.dll
0xe00028dc2b60	\$Directory
0xe00028dc3f20	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\OCSI.db-wal
0xe00028dc4d50	\Windows\System32\wmp.dll
0xe00028dc6090	\Windows\SysWOW64\wcmapi.dll
0xe00028dc6730	\Users\tyler\AppData\Local\Microsoft\OneDrive\settings\Personal\OCSI.db
0xe00028dc6e20	\Windows\System32\AppxSip.dll
0xe00028dc8c40	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1260_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028dc9480	\Windows\System32\winevt\Logs\Microsoft-Windows-WorkFolders%4WHC.evtx
0xe00028dca6d0	\Windows\System32\wuautoappupdate.dll
0xe00028dcb090	\Program Files\Microsoft Office\root\vfs\ProgramFilesCommonX64\Microsoft Shared\Office16\Mso20win32client.dll
0xe00028dcc480	\Endpoint
0xe00028dcc6d0	\$Directory
0xe00028dcd090	\Windows\System32\winevt\Logs\Microsoft-Windows-UserPnp%4ActionCenter.evtx
0xe00028dcd780	\Windows\System32\syncui.dll
0xe00028dce430	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Package_1093_for_KB5063889~31bf3856ad364e35~amd64~~10.0.1.11.cat
0xe00028dce8b0	\Windows\System32
0xe00028dceb60	\Program Files\WindowsPowerShell\Modules\PowerShellGet\PSGet.psm1
0xe00028dcf090	\Program Files\Microsoft Office\root\Office16\GFX.DLL
0xe00028dcf780	\Program Files\Common Files\microsoft shared\ClickToRun
0xe00028dd0380	\Windows\System32\en-US\d2d1.dll.mui
0xe00028dd0f20	\Users\tyler\AppData\Local\Microsoft\Windows\INetCache\Content.Word\~WRS{346908FD-A82B-4AC3-8A36-CDFFA8565E99}.tmp
